
Deploy using quick strategy
Execute: frontend/Magento/blank/es_AR
frontend/Magento/blank/es_AR            0/1908              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/Magenta/lib/web/spacer.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/custom_background.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_hsb_s.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/select2.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_rgb_r.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_background.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/slider.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_hex.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/custom_hsb_b.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/colorpicker_overlay.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/images/select.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/colorpicker/js/colorpicker.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/uppy/dist/uppy-custom.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/uppy/dist/uppy.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/uppy/dist/uppy.fileupload-ui.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/bootstrap/collapse.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/bootstrap/tab.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/bootstrap/util/index.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/bootstrap/dom/selector-engine.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/bootstrap/dom/data.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/bootstrap/dom/event-handler.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/bootstrap/dom/manipulator.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/spectrum/tinycolor.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/spectrum/spectrum.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/editableMultiselect/css/jquery.multiselect.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/editableMultiselect/js/jquery.multiselect.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/editableMultiselect/js/jquery.editable.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/keycode.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/form-reset-mixin.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/position.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effect.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/core.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/labels.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/jquery-var-for-color.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/version.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/safe-active-element.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/safe-blur.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/data.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/disable-selection.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/focusable.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/unique-id.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/ie.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/scroll-parent.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/jquery-patch.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/form.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/plugin.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widget.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/tabbable.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-drop.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-puff.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-transfer.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-pulsate.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-slide.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-bounce.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-fade.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-size.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-blind.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-highlight.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-shake.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-scale.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-fold.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-clip.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/effects/effect-explode.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/selectable.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/datepicker.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/checkboxradio.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/slider.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/progressbar.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/mouse.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/tooltip.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/button.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/spinner.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/autocomplete.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/sortable.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/resizable.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/selectmenu.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/dialog.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/controlgroup.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/tabs.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/droppable.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/menu.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/accordion.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/widgets/draggable.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-it.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-nl-BE.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-id.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-en-GB.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-fo.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-be.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-bg.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-pt.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-sr-SR.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ar.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-de-AT.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-eo.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-et.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-fa.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-hr.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-gl.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-en-AU.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-nn.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-it-CH.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ml.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-zh-HK.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-uk.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-af.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-mk.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-de.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ka.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-vi.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-sr.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-rm.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-pl.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-he.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-fr-CA.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-cs.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-bs.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-no.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ky.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-zh-CN.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ms.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-sv.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-sq.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-sl.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-zh-TW.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-lb.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-hy.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-lt.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-is.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ro.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ja.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ca.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-cy-GB.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-fr.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-fr-CH.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-nb.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-eu.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ru.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-km.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-tj.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-hu.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ta.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-th.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ko.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-es.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-ar-DZ.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-da.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-hi.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-nl.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-sk.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-el.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-pt-BR.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-az.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-fi.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-en-NZ.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-lv.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-tr.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/i18n/datepicker-kk.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/vendor/jquery-color/jquery.color.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/jquery/ui-modules/vendor/jquery-color/LICENSE.txt'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/MUI-Icons/MUI-Icons.woff'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/MUI-Icons/MUI-Icons.woff2'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/Blank-Theme-Icons/Blank-Theme-Icons.woff2'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/Blank-Theme-Icons/selection.json'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/opensans/bold/opensans-700.woff'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/opensans/bold/opensans-700.woff2'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/opensans/semibold/opensans-600.woff'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/opensans/semibold/opensans-600.woff2'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/opensans/regular/opensans-400.woff2'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/opensans/regular/opensans-400.woff'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/opensans/light/opensans-300.woff2'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/opensans/light/opensans-300.woff'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/fonts/UX-Icons/UX-Icons.woff'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/license.txt'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/tinymce.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/tinymce.d.ts'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/anchor/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/accordion/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/media/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/visualblocks/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/quickbars/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/advlist/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/emoticons/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/emoticons/js/emojiimages.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/emoticons/js/emojis.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/emoticons/js/emojis.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/emoticons/js/emojiimages.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/searchreplace/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/save/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/directionality/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/fullscreen/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/image/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/autosave/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/nonbreaking/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/link/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/plugin.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/hu_HU.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/tiny_mce_6/plugins/help/js/i18n/keynav/kk.js'  for area 'base', locale 'default'
